city1,city2,mode,time,cost
City_28,City_44,Car,6,2485
City_28,City_45,Flight,1,6161
City_28,City_49,Train,10,889
City_29,City_31,Train,11,695
City_29,City_43,Flight,2,6509
City_29,City_46,Train,8,1364
City_29,City_47,Car,4,2922
City_29,City_48,Train,8,532
City_30,City_41,Car,6,1645
City_30,City_48,Train,9,866
City_30,City_49,Flight,1,4676
City_30,City_50,Car,5,1967
City_31,City_33,Train,7,1351
City_31,City_35,Train,6,555
City_31,City_37,Flight,1,4240
City_31,City_39,Train,8,1196
City_31,City_43,Car,6,1982
City_31,City_45,Train,8,1489
City_32,City_38,Flight,1,6025
City_32,City_39,Train,8,879
City_32,City_41,Train,11,766
City_32,City_43,Train,6,1198
City_32,City_44,Train,11,882
City_33,City_37,Flight,2,5330
City_33,City_44,Train,9,1097
City_33,City_46,Train,11,786
City_33,City_47,Train,9,1106
City_33,City_50,Car,5,1990
City_34,City_35,Car,3,2806
City_34,City_37,Car,4,1959
City_34,City_50,Train,9,1150
City_35,City_41,Train,7,546
City_36,City_43,Flight,1,5784
City_36,City_44,Car,4,2603
City_36,City_45,Train,11,755
City_36,City_50,Train,10,1103
City_37,City_42,Train,11,652
City_37,City_46,Train,7,1293
City_37,City_47,Train,10,823
City_38,City_45,Train,9,1205
City_38,City_47,Train,10,778
City_39,City_48,Flight,2,4753
City_39,City_49,Flight,2,6719
City_41,City_43,Train,8,918
City_41,City_44,Flight,1,6838
City_41,City_47,Car,5,2425
City_41,City_48,Flight,1,4795
City_41,City_49,Car,4,2963
City_42,City_45,Car,3,2390
City_42,City_46,Flight,2,6000
City_45,City_47,Flight,2,4384
City_46,City_50,Train,11,1005
City_48,City_50,Car,3,2692
